'/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/00312931-68F4-E311-98EE-002590D0AFE2.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/0294E3FE-ACF4-E311-9305-00259073E496.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/0432212E-FFF4-E311-8728-002590D0AFFA.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/04580D64-85F4-E311-98F9-002590D0AFFE.root',
'/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/0497AF90-86F4-E311-B283-00259074AE7E.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/06EED826-54F5-E311-ADAD-00259073E364.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/0833BB54-39F5-E311-92A9-0025907750A0.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/085C0E38-EFF3-E311-93AD-0025907B4EDC.root',
'/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/0860A9DE-8AF4-E311-B37C-00259073E4C2.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/08FBD91C-26F5-E311-A872-002590D0B01E.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/0A8BF601-FDF3-E311-AF5E-E0CB4E19F9A0.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/0ACD1BD2-8DF4-E311-BCE2-002590D0B074.root',
'/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/0C440241-24F4-E311-B31B-20CF305B0524.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/0C7BF59F-44F5-E311-9535-E0CB4E29C51D.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/0CA86734-30F4-E311-B136-00259073E51A.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/0E75C6EF-EBF4-E311-BBB7-485B39800BBF.root',
'/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/0E88A1B2-FAF3-E311-B7A8-20CF305B058E.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/0EF7AF1C-30F5-E311-A970-002590D0B052.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/1292B61F-F2F3-E311-A734-002590D0B012.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/12C40100-48F5-E311-B732-E0CB4EA0A8E8.root',
'/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/16BDF6EA-FCF4-E311-948C-BCAEC54B304A.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/1871AEDB-07F5-E311-84FF-E0CB4E29C4DD.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/18F32A26-46F5-E311-BC85-20CF305616EC.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/1A097DD3-84F4-E311-9551-00259073E44C.root',
'/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/1ABB63E0-B1F4-E311-910C-002590D0AFF2.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/1AE2B292-3DF5-E311-9ECC-002590D0B0B8.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/1C0604F2-1BF5-E311-B1E4-0025907B4F2C.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/1C071428-02F5-E311-99E0-485B39800C1D.root',
'/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/1C83B6E1-1BF4-E311-8789-0025907B4F00.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/1CBEBBCE-DAF3-E311-87AF-0025907B4EC2.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/1CEB146D-92F4-E311-B4AC-002590747DC8.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/1E297A92-08F5-E311-A657-002590D0B0AC.root',
'/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/1E56DE1E-73F4-E311-93B2-002590D0B0D6.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/2061A915-72F4-E311-BA16-20CF3027A62E.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/20DAF499-79F4-E311-BA88-002590D0B038.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/20E959F3-65F4-E311-BA07-002590747DDC.root',
'/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/2232CCF8-06F5-E311-ADC2-002590D0AF9E.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/24911B75-4DF5-E311-9193-20CF305B04E3.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/24F790F9-E3F4-E311-9E4E-0025907B4EE2.root','/store/mc/Spring14dr/MinBias_TuneZ2star_13TeV_pythia6/ALCARECO/TkAlMinBias-castor_PU20bx25_POSTLS170_V5-v1/00000/2A096780-3CF5-E311-8E62-002590D0AF92.root',
